ID.S;ID;TIPO;COSTO
O;;R;345814.561
O.E;E;R;262175.590210
O.E.01;;R;14041.140881
O.E.01.G;;R;14041.140881
O.E.01.G.d;E01;R;14041.140881
O.E.01.L;E01.L;R;1491.337000
O.E.01.L.0;;R;745.668500
O.E.01.L.0.d;E01.L0;H;745.668500
O.E.01.L.1;;R;745.668500
O.E.01.L.1.d;E01.L1;H;745.668500
O.E.01.N;E01.N;R;768.548004
O.E.01.N.0;E01.N0;R;384.274002
O.E.01.N.0.C;E01.N0.C;R;384.274002
O.E.01.N.0.C.1;E01.N0.C1;H;64.045667
O.E.01.N.0.C.2;E01.N0.C2;H;64.045667
O.E.01.N.0.C.3;E01.N0.C3;H;64.045667
O.E.01.N.0.C.4;E01.N0.C4;H;64.045667
O.E.01.N.0.C.5;E01.N0.C5;H;64.045667
O.E.01.N.0.C.6;E01.N0.C6;H;64.045667
O.E.01.N.1;E01.N1;R;384.274002
O.E.01.N.1.C;E01.N1.C;R;384.274002
O.E.01.N.1.C.1;E01.N1.C1;H;64.045667
O.E.01.N.1.C.2;E01.N1.C2;H;64.045667
O.E.01.N.1.C.3;E01.N1.C3;H;64.045667
O.E.01.N.1.C.4;E01.N1.C4;H;64.045667
O.E.01.N.1.C.5;E01.N1.C5;H;64.045667
O.E.01.N.1.C.6;E01.N1.C6;H;64.045667
O.E.01.P;E01.P;R;10977.695877
O.E.01.P.0;;R;1237.444365
O.E.01.P.0.D;E01.P0.D;R;722.171216
O.E.01.P.0.D.01;;R;361.085608
O.E.01.P.0.D.01.d;E01.P0.D01;H;361.085608
O.E.01.P.0.D.02;;R;361.085608
O.E.01.P.0.D.02.d;E01.P0.D02;H;361.085608
O.E.01.P.0.G;;R;1237.444365
O.E.01.P.0.G.d;E01.P0;H;1237.444365
O.E.01.P.1;;R;2409.729663
O.E.01.P.1.D;E01.P1.D;R;1463.913201
O.E.01.P.1.D.11;;R;361.085608
O.E.01.P.1.D.11.d;E01.P1.D11;H;361.085608
O.E.01.P.1.D.12;;R;361.085608
O.E.01.P.1.D.12.d;E01.P1.D12;H;361.085608
O.E.01.P.1.D.13;;R;380.656377
O.E.01.P.1.D.13.d;E01.P1.D13;H;380.656377
O.E.01.P.1.D.14;;R;361.085608
O.E.01.P.1.D.14.d;E01.P1.D14;H;361.085608
O.E.01.P.1.G;;R;2409.729663
O.E.01.P.1.G.d;E01.P1;H;2409.729663
O.E.01.P.2;;R;2443.507283
O.E.01.P.2.D;E01.P2.D;R;1444.342432
O.E.01.P.2.D.21;;R;361.085608
O.E.01.P.2.D.21.d;E01.P2.D21;H;361.085608
O.E.01.P.2.D.22;;R;361.085608
O.E.01.P.2.D.22.d;E01.P2.D22;H;361.085608
O.E.01.P.2.D.23;;R;361.085608
O.E.01.P.2.D.23.d;E01.P2.D23;H;361.085608
O.E.01.P.2.D.24;;R;361.085608
O.E.01.P.2.D.24.d;E01.P2.D24;H;361.085608
O.E.01.P.2.G;;R;2443.507283
O.E.01.P.2.G.d;E01.P2;H;2443.507283
O.E.01.P.3;;H;2082.421675
O.E.01.P.3.D;E01.P3.D;H;1083.256824
O.E.01.P.3.D.31;;H;361.085608
O.E.01.P.3.D.31.d;E01.P3.D31;H;361.085608
O.E.01.P.3.D.32;;H;361.085608
O.E.01.P.3.D.32.d;E01.P3.D32;H;361.085608
O.E.01.P.3.D.33;;H;361.085608
O.E.01.P.3.D.33.d;E01.P3.D33;H;361.085608
O.E.01.P.3.D.34;;H;361.085608
O.E.01.P.3.D.34.d;E01.P3.D34;H;361.085608
O.E.01.P.3.G;;H;2082.421675
O.E.01.P.3.G.d;E01.P3;H;2082.421675
O.E.01.P.4;;H;2804.592891
O.E.01.P.4.D;E01.P4.D;H;1805.428040
O.E.01.P.4.D.41;;H;361.085608
O.E.01.P.4.D.41.d;E01.P4.D41;H;361.085608
O.E.01.P.4.D.42;;H;361.085608
O.E.01.P.4.D.42.d;E01.P4.D42;H;361.085608
O.E.01.P.4.D.43;;H;361.085608
O.E.01.P.4.D.43.d;E01.P4.D43;H;361.085608
O.E.01.P.4.D.44;;H;361.085608
O.E.01.P.4.D.44.d;E01.P4.D44;H;361.085608
O.E.01.P.4.G;;H;2804.592891
O.E.01.P.4.G.d;E01.P4;H;2804.592891
O.E.02;;H;12803.696510
O.E.02.G;;H;12803.696510
O.E.02.G.d;E02;H;12803.696510
O.E.02.L;E02.L;H;1491.337000
O.E.02.L.1;;H;1491.337000
O.E.02.L.1.d;E02.L1;H;1491.337000
O.E.02.N;E02.N;H;768.547998
O.E.02.N.1;E02.N1;H;768.547998
O.E.02.N.1.C;E02.N1.C;H;768.547998
O.E.02.N.1.C.1;E02.N1.C1;H;128.091333
O.E.02.N.1.C.2;E02.N1.C2;H;128.091333
O.E.02.N.1.C.3;E02.N1.C3;H;128.091333
O.E.02.N.1.C.4;E02.N1.C4;H;128.091333
O.E.02.N.1.C.5;E02.N1.C5;H;128.091333
O.E.02.N.1.C.6;E02.N1.C6;H;128.091333
O.E.02.P;E02.P;H;9740.251512
O.E.02.P.1;;H;2409.729663
O.E.02.P.1.D;E02.P1.D;H;1463.913201
O.E.02.P.1.D.11;;H;361.085608
O.E.02.P.1.D.11.d;E02.P1.D11;H;361.085608
O.E.02.P.1.D.12;;H;361.085608
O.E.02.P.1.D.12.d;E02.P1.D12;H;361.085608
O.E.02.P.1.D.13;;H;380.656377
O.E.02.P.1.D.13.d;E02.P1.D13;H;380.656377
O.E.02.P.1.D.14;;H;361.085608
O.E.02.P.1.D.14.d;E02.P1.D14;H;361.085608
O.E.02.P.1.G;;H;2409.729663
O.E.02.P.1.G.d;E02.P1;H;2409.729663
O.E.02.P.2;;H;2443.507283
O.E.02.P.2.D;E02.P2.D;H;1444.342432
O.E.02.P.2.D.21;;H;361.085608
O.E.02.P.2.D.21.d;E02.P2.D21;H;361.085608
O.E.02.P.2.D.22;;H;361.085608
O.E.02.P.2.D.22.d;E02.P2.D22;H;361.085608
O.E.02.P.2.D.23;;H;361.085608
O.E.02.P.2.D.23.d;E02.P2.D23;H;361.085608
O.E.02.P.2.D.24;;H;361.085608
O.E.02.P.2.D.24.d;E02.P2.D24;H;361.085608
O.E.02.P.2.G;;H;2443.507283
O.E.02.P.2.G.d;E02.P2;H;2443.507283
O.E.02.P.3;;H;2082.421675
O.E.02.P.3.D;E02.P3.D;H;1083.256824
O.E.02.P.3.D.31;;H;361.085608
O.E.02.P.3.D.31.d;E02.P3.D31;H;361.085608
O.E.02.P.3.D.32;;H;361.085608
O.E.02.P.3.D.32.d;E02.P3.D32;H;361.085608
O.E.02.P.3.D.33;;H;361.085608
O.E.02.P.3.D.33.d;E02.P3.D33;H;361.085608
O.E.02.P.3.D.34;;H;361.085608
O.E.02.P.3.D.34.d;E02.P3.D34;H;361.085608
O.E.02.P.3.G;;H;2082.421675
O.E.02.P.3.G.d;E02.P3;H;2082.421675
O.E.02.P.4;;H;1805.428040
O.E.02.P.4.D;E02.P4.D;H;1805.428040
O.E.02.P.4.D.41;;H;361.085608
O.E.02.P.4.D.41.d;E02.P4.D41;H;361.085608
O.E.02.P.4.D.42;;H;361.085608
O.E.02.P.4.D.42.d;E02.P4.D42;H;361.085608
O.E.02.P.4.D.43;;H;361.085608
O.E.02.P.4.D.43.d;E02.P4.D43;H;361.085608
O.E.02.P.4.D.44;;H;361.085608
O.E.02.P.4.D.44.d;E02.P4.D44;H;361.085608
O.E.02.P.4.G;;H;2804.592891
O.E.02.P.4.G.d;E02.P4;H;2804.592891
O.E.03;;H;12803.696510
O.E.03.G;;H;12803.696510
O.E.03.G.d;E03;H;12803.696510
O.E.03.L;E03.L;H;1491.337000
O.E.03.L.1;;H;1491.337000
O.E.03.L.1.d;E03.L1;H;1491.337000
O.E.03.N;E03.N;H;768.547998
O.E.03.N.1;E03.N1;H;768.547998
O.E.03.N.1.C;E03.N1.C;H;768.547998
O.E.03.N.1.C.1;E03.N1.C1;H;128.091333
O.E.03.N.1.C.2;E03.N1.C2;H;128.091333
O.E.03.N.1.C.3;E03.N1.C3;H;128.091333
O.E.03.N.1.C.4;E03.N1.C4;H;128.091333
O.E.03.N.1.C.5;E03.N1.C5;H;128.091333
O.E.03.N.1.C.6;E03.N1.C6;H;128.091333
O.E.03.P;E03.P;H;9740.251512
O.E.03.P.1;;H;2409.729663
O.E.03.P.1.D;E03.P1.D;H;1463.913201
O.E.03.P.1.D.11;;H;361.085608
O.E.03.P.1.D.11.d;E03.P1.D11;H;361.085608
O.E.03.P.1.D.12;;H;361.085608
O.E.03.P.1.D.12.d;E03.P1.D12;H;361.085608
O.E.03.P.1.D.13;;H;380.656377
O.E.03.P.1.D.13.d;E03.P1.D13;H;380.656377
O.E.03.P.1.D.14;;H;361.085608
O.E.03.P.1.D.14.d;E03.P1.D14;H;361.085608
O.E.03.P.1.G;;H;2409.729663
O.E.03.P.1.G.d;E03.P1;H;2409.729663
O.E.03.P.2;;H;2443.507283
O.E.03.P.2.D;E03.P2.D;H;1444.342432
O.E.03.P.2.D.21;;H;361.085608
O.E.03.P.2.D.21.d;E03.P2.D21;H;361.085608
O.E.03.P.2.D.22;;H;361.085608
O.E.03.P.2.D.22.d;E03.P2.D22;H;361.085608
O.E.03.P.2.D.23;;H;361.085608
O.E.03.P.2.D.23.d;E03.P2.D23;H;361.085608
O.E.03.P.2.D.24;;H;361.085608
O.E.03.P.2.D.24.d;E03.P2.D24;H;361.085608
O.E.03.P.2.G;;H;2443.507283
O.E.03.P.2.G.d;E03.P2;H;2443.507283
O.E.03.P.3;;H;2082.421675
O.E.03.P.3.D;E03.P3.D;H;1083.256824
O.E.03.P.3.D.31;;H;361.085608
O.E.03.P.3.D.31.d;E03.P3.D31;H;361.085608
O.E.03.P.3.D.32;;H;361.085608
O.E.03.P.3.D.32.d;E03.P3.D32;H;361.085608
O.E.03.P.3.D.33;;H;361.085608
O.E.03.P.3.D.33.d;E03.P3.D33;H;361.085608
O.E.03.P.3.D.34;;H;361.085608
O.E.03.P.3.D.34.d;E03.P3.D34;H;361.085608
O.E.03.P.3.G;;H;2082.421675
O.E.03.P.3.G.d;E03.P3;H;2082.421675
O.E.03.P.4;;H;1805.428040
O.E.03.P.4.D;E03.P4.D;H;1805.428040
O.E.03.P.4.D.41;;H;361.085608
O.E.03.P.4.D.41.d;E03.P4.D41;H;361.085608
O.E.03.P.4.D.42;;H;361.085608
O.E.03.P.4.D.42.d;E03.P4.D42;H;361.085608
O.E.03.P.4.D.43;;H;361.085608
O.E.03.P.4.D.43.d;E03.P4.D43;H;361.085608
O.E.03.P.4.D.44;;H;361.085608
O.E.03.P.4.D.44.d;E03.P4.D44;H;361.085608
O.E.03.P.4.G;;H;2804.592891
O.E.03.P.4.G.d;E03.P4;H;2804.592891
O.E.04;;H;12803.696510
O.E.04.G;;H;12803.696510
O.E.04.G.d;E04;H;12803.696510
O.E.04.L;E04.L;H;1491.337000
O.E.04.L.1;;H;1491.337000
O.E.04.L.1.d;E04.L1;H;1491.337000
O.E.04.N;E04.N;H;768.547998
O.E.04.N.1;E04.N1;H;768.547998
O.E.04.N.1.C;E04.N1.C;H;768.547998
O.E.04.N.1.C.1;E04.N1.C1;H;128.091333
O.E.04.N.1.C.2;E04.N1.C2;H;128.091333
O.E.04.N.1.C.3;E04.N1.C3;H;128.091333
O.E.04.N.1.C.4;E04.N1.C4;H;128.091333
O.E.04.N.1.C.5;E04.N1.C5;H;128.091333
O.E.04.N.1.C.6;E04.N1.C6;H;128.091333
O.E.04.P;E04.P;H;9740.251512
O.E.04.P.1;;H;2409.729663
O.E.04.P.1.D;E04.P1.D;H;1463.913201
O.E.04.P.1.D.11;;H;361.085608
O.E.04.P.1.D.11.d;E04.P1.D11;H;361.085608
O.E.04.P.1.D.12;;H;361.085608
O.E.04.P.1.D.12.d;E04.P1.D12;H;361.085608
O.E.04.P.1.D.13;;H;380.656377
O.E.04.P.1.D.13.d;E04.P1.D13;H;380.656377
O.E.04.P.1.D.14;;H;361.085608
O.E.04.P.1.D.14.d;E04.P1.D14;H;361.085608
O.E.04.P.1.G;;H;2409.729663
O.E.04.P.1.G.d;E04.P1;H;2409.729663
O.E.04.P.2;;H;2443.507283
O.E.04.P.2.D;E04.P2.D;H;1444.342432
O.E.04.P.2.D.21;;H;361.085608
O.E.04.P.2.D.21.d;E04.P2.D21;H;361.085608
O.E.04.P.2.D.22;;H;361.085608
O.E.04.P.2.D.22.d;E04.P2.D22;H;361.085608
O.E.04.P.2.D.23;;H;361.085608
O.E.04.P.2.D.23.d;E04.P2.D23;H;361.085608
O.E.04.P.2.D.24;;H;361.085608
O.E.04.P.2.D.24.d;E04.P2.D24;H;361.085608
O.E.04.P.2.G;;H;2443.507283
O.E.04.P.2.G.d;E04.P2;H;2443.507283
O.E.04.P.3;;H;2082.421675
O.E.04.P.3.D;E04.P3.D;H;1083.256824
O.E.04.P.3.D.31;;H;361.085608
O.E.04.P.3.D.31.d;E04.P3.D31;H;361.085608
O.E.04.P.3.D.32;;H;361.085608
O.E.04.P.3.D.32.d;E04.P3.D32;H;361.085608
O.E.04.P.3.D.33;;H;361.085608
O.E.04.P.3.D.33.d;E04.P3.D33;H;361.085608
O.E.04.P.3.D.34;;H;361.085608
O.E.04.P.3.D.34.d;E04.P3.D34;H;361.085608
O.E.04.P.3.G;;H;2082.421675
O.E.04.P.3.G.d;E04.P3;H;2082.421675
O.E.04.P.4;;H;1805.428040
O.E.04.P.4.D;E04.P4.D;H;1805.428040
O.E.04.P.4.D.41;;H;361.085608
O.E.04.P.4.D.41.d;E04.P4.D41;H;361.085608
O.E.04.P.4.D.42;;H;361.085608
O.E.04.P.4.D.42.d;E04.P4.D42;H;361.085608
O.E.04.P.4.D.43;;H;361.085608
O.E.04.P.4.D.43.d;E04.P4.D43;H;361.085608
O.E.04.P.4.D.44;;H;361.085608
O.E.04.P.4.D.44.d;E04.P4.D44;H;361.085608
O.E.04.P.4.G;;H;2804.592891
O.E.04.P.4.G.d;E04.P4;H;2804.592891
O.E.05;;H;12803.696510
O.E.05.G;;H;12803.696510
O.E.05.G.d;E05;H;12803.696510
O.E.05.L;E05.L;H;1491.337000
O.E.05.L.1;;H;1491.337000
O.E.05.L.1.d;E05.L1;H;1491.337000
O.E.05.N;E05.N;H;768.547998
O.E.05.N.1;E05.N1;H;768.547998
O.E.05.N.1.C;E05.N1.C;H;768.547998
O.E.05.N.1.C.1;E05.N1.C1;H;128.091333
O.E.05.N.1.C.2;E05.N1.C2;H;128.091333
O.E.05.N.1.C.3;E05.N1.C3;H;128.091333
O.E.05.N.1.C.4;E05.N1.C4;H;128.091333
O.E.05.N.1.C.5;E05.N1.C5;H;128.091333
O.E.05.N.1.C.6;E05.N1.C6;H;128.091333
O.E.05.P;E05.P;H;9740.251512
O.E.05.P.1;;H;2409.729663
O.E.05.P.1.D;E05.P1.D;H;1463.913201
O.E.05.P.1.D.11;;H;361.085608
O.E.05.P.1.D.11.d;E05.P1.D11;H;361.085608
O.E.05.P.1.D.12;;H;361.085608
O.E.05.P.1.D.12.d;E05.P1.D12;H;361.085608
O.E.05.P.1.D.13;;H;380.656377
O.E.05.P.1.D.13.d;E05.P1.D13;H;380.656377
O.E.05.P.1.D.14;;H;361.085608
O.E.05.P.1.D.14.d;E05.P1.D14;H;361.085608
O.E.05.P.1.G;;H;2409.729663
O.E.05.P.1.G.d;E05.P1;H;2409.729663
O.E.05.P.2;;H;2443.507283
O.E.05.P.2.D;E05.P2.D;H;1444.342432
O.E.05.P.2.D.21;;H;361.085608
O.E.05.P.2.D.21.d;E05.P2.D21;H;361.085608
O.E.05.P.2.D.22;;H;361.085608
O.E.05.P.2.D.22.d;E05.P2.D22;H;361.085608
O.E.05.P.2.D.23;;H;361.085608
O.E.05.P.2.D.23.d;E05.P2.D23;H;361.085608
O.E.05.P.2.D.24;;H;361.085608
O.E.05.P.2.D.24.d;E05.P2.D24;H;361.085608
O.E.05.P.2.G;;H;2443.507283
O.E.05.P.2.G.d;E05.P2;H;2443.507283
O.E.05.P.3;;H;2082.421675
O.E.05.P.3.D;E05.P3.D;H;1083.256824
O.E.05.P.3.D.31;;H;361.085608
O.E.05.P.3.D.31.d;E05.P3.D31;H;361.085608
O.E.05.P.3.D.32;;H;361.085608
O.E.05.P.3.D.32.d;E05.P3.D32;H;361.085608
O.E.05.P.3.D.33;;H;361.085608
O.E.05.P.3.D.33.d;E05.P3.D33;H;361.085608
O.E.05.P.3.D.34;;H;361.085608
O.E.05.P.3.D.34.d;E05.P3.D34;H;361.085608
O.E.05.P.3.G;;H;2082.421675
O.E.05.P.3.G.d;E05.P3;H;2082.421675
O.E.05.P.4;;H;1805.428040
O.E.05.P.4.D;E05.P4.D;H;1805.428040
O.E.05.P.4.D.41;;H;361.085608
O.E.05.P.4.D.41.d;E05.P4.D41;H;361.085608
O.E.05.P.4.D.42;;H;361.085608
O.E.05.P.4.D.42.d;E05.P4.D42;H;361.085608
O.E.05.P.4.D.43;;H;361.085608
O.E.05.P.4.D.43.d;E05.P4.D43;H;361.085608
O.E.05.P.4.D.44;;H;361.085608
O.E.05.P.4.D.44.d;E05.P4.D44;H;361.085608
O.E.05.P.4.G;;H;2804.592891
O.E.05.P.4.G.d;E05.P4;H;2804.592891
O.E.06;;H;12803.696510
O.E.06.G;;H;12803.696510
O.E.06.G.d;E06;H;12803.696510
O.E.06.L;E06.L;H;1491.337000
O.E.06.L.1;;H;1491.337000
O.E.06.L.1.d;E06.L1;H;1491.337000
O.E.06.N;E06.N;H;768.547998
O.E.06.N.1;E06.N1;H;768.547998
O.E.06.N.1.C;E06.N1.C;H;768.547998
O.E.06.N.1.C.1;E06.N1.C1;H;128.091333
O.E.06.N.1.C.2;E06.N1.C2;H;128.091333
O.E.06.N.1.C.3;E06.N1.C3;H;128.091333
O.E.06.N.1.C.4;E06.N1.C4;H;128.091333
O.E.06.N.1.C.5;E06.N1.C5;H;128.091333
O.E.06.N.1.C.6;E06.N1.C6;H;128.091333
O.E.06.P;E06.P;H;9740.251512
O.E.06.P.1;;H;2409.729663
O.E.06.P.1.D;E06.P1.D;H;1463.913201
O.E.06.P.1.D.11;;H;361.085608
O.E.06.P.1.D.11.d;E06.P1.D11;H;361.085608
O.E.06.P.1.D.12;;H;361.085608
O.E.06.P.1.D.12.d;E06.P1.D12;H;361.085608
O.E.06.P.1.D.13;;H;380.656377
O.E.06.P.1.D.13.d;E06.P1.D13;H;380.656377
O.E.06.P.1.D.14;;H;361.085608
O.E.06.P.1.D.14.d;E06.P1.D14;H;361.085608
O.E.06.P.1.G;;H;2409.729663
O.E.06.P.1.G.d;E06.P1;H;2409.729663
O.E.06.P.2;;H;2443.507283
O.E.06.P.2.D;E06.P2.D;H;1444.342432
O.E.06.P.2.D.21;;H;361.085608
O.E.06.P.2.D.21.d;E06.P2.D21;H;361.085608
O.E.06.P.2.D.22;;H;361.085608
O.E.06.P.2.D.22.d;E06.P2.D22;H;361.085608
O.E.06.P.2.D.23;;H;361.085608
O.E.06.P.2.D.23.d;E06.P2.D23;H;361.085608
O.E.06.P.2.D.24;;H;361.085608
O.E.06.P.2.D.24.d;E06.P2.D24;H;361.085608
O.E.06.P.2.G;;H;2443.507283
O.E.06.P.2.G.d;E06.P2;H;2443.507283
O.E.06.P.3;;H;2082.421675
O.E.06.P.3.D;E06.P3.D;H;1083.256824
O.E.06.P.3.D.31;;H;361.085608
O.E.06.P.3.D.31.d;E06.P3.D31;H;361.085608
O.E.06.P.3.D.32;;H;361.085608
O.E.06.P.3.D.32.d;E06.P3.D32;H;361.085608
O.E.06.P.3.D.33;;H;361.085608
O.E.06.P.3.D.33.d;E06.P3.D33;H;361.085608
O.E.06.P.3.D.34;;H;361.085608
O.E.06.P.3.D.34.d;E06.P3.D34;H;361.085608
O.E.06.P.3.G;;H;2082.421675
O.E.06.P.3.G.d;E06.P3;H;2082.421675
O.E.06.P.4;;H;1805.428040
O.E.06.P.4.D;E06.P4.D;H;1805.428040
O.E.06.P.4.D.41;;H;361.085608
O.E.06.P.4.D.41.d;E06.P4.D41;H;361.085608
O.E.06.P.4.D.42;;H;361.085608
O.E.06.P.4.D.42.d;E06.P4.D42;H;361.085608
O.E.06.P.4.D.43;;H;361.085608
O.E.06.P.4.D.43.d;E06.P4.D43;H;361.085608
O.E.06.P.4.D.44;;H;361.085608
O.E.06.P.4.D.44.d;E06.P4.D44;H;361.085608
O.E.06.P.4.G;;H;2804.592891
O.E.06.P.4.G.d;E06.P4;H;2804.592891
O.E.07;;H;12803.696510
O.E.07.G;;H;12803.696510
O.E.07.G.d;E07;H;12803.696510
O.E.07.L;E07.L;H;1491.337000
O.E.07.L.1;;H;1491.337000
O.E.07.L.1.d;E07.L1;H;1491.337000
O.E.07.N;E07.N;H;768.547998
O.E.07.N.1;E07.N1;H;768.547998
O.E.07.N.1.C;E07.N1.C;H;768.547998
O.E.07.N.1.C.1;E07.N1.C1;H;128.091333
O.E.07.N.1.C.2;E07.N1.C2;H;128.091333
O.E.07.N.1.C.3;E07.N1.C3;H;128.091333
O.E.07.N.1.C.4;E07.N1.C4;H;128.091333
O.E.07.N.1.C.5;E07.N1.C5;H;128.091333
O.E.07.N.1.C.6;E07.N1.C6;H;128.091333
O.E.07.P;E07.P;H;9740.251512
O.E.07.P.1;;H;2409.729663
O.E.07.P.1.D;E07.P1.D;H;1463.913201
O.E.07.P.1.D.11;;H;361.085608
O.E.07.P.1.D.11.d;E07.P1.D11;H;361.085608
O.E.07.P.1.D.12;;H;361.085608
O.E.07.P.1.D.12.d;E07.P1.D12;H;361.085608
O.E.07.P.1.D.13;;H;380.656377
O.E.07.P.1.D.13.d;E07.P1.D13;H;380.656377
O.E.07.P.1.D.14;;H;361.085608
O.E.07.P.1.D.14.d;E07.P1.D14;H;361.085608
O.E.07.P.1.G;;H;2409.729663
O.E.07.P.1.G.d;E07.P1;H;2409.729663
O.E.07.P.2;;H;2443.507283
O.E.07.P.2.D;E07.P2.D;H;1444.342432
O.E.07.P.2.D.21;;H;361.085608
O.E.07.P.2.D.21.d;E07.P2.D21;H;361.085608
O.E.07.P.2.D.22;;H;361.085608
O.E.07.P.2.D.22.d;E07.P2.D22;H;361.085608
O.E.07.P.2.D.23;;H;361.085608
O.E.07.P.2.D.23.d;E07.P2.D23;H;361.085608
O.E.07.P.2.D.24;;H;361.085608
O.E.07.P.2.D.24.d;E07.P2.D24;H;361.085608
O.E.07.P.2.G;;H;2443.507283
O.E.07.P.2.G.d;E07.P2;H;2443.507283
O.E.07.P.3;;H;2082.421675
O.E.07.P.3.D;E07.P3.D;H;1083.256824
O.E.07.P.3.D.31;;H;361.085608
O.E.07.P.3.D.31.d;E07.P3.D31;H;361.085608
O.E.07.P.3.D.32;;H;361.085608
O.E.07.P.3.D.32.d;E07.P3.D32;H;361.085608
O.E.07.P.3.D.33;;H;361.085608
O.E.07.P.3.D.33.d;E07.P3.D33;H;361.085608
O.E.07.P.3.D.34;;H;361.085608
O.E.07.P.3.D.34.d;E07.P3.D34;H;361.085608
O.E.07.P.3.G;;H;2082.421675
O.E.07.P.3.G.d;E07.P3;H;2082.421675
O.E.07.P.4;;H;1805.428040
O.E.07.P.4.D;E07.P4.D;H;1805.428040
